iter	Passed	Remaining
280	312	799
281	313	798
282	314	797
283	315	796
284	317	795
285	318	794
286	319	793
287	320	792
288	321	791
289	322	790
290	323	788
291	324	787
292	326	786
293	327	785
294	328	784
295	329	783
296	330	782
297	331	781
298	332	780
299	333	779
300	334	777
301	335	776
302	336	773
303	337	772
304	338	771
305	339	769
306	340	768
307	341	767
308	342	765
309	343	764
310	344	763
311	345	761
312	346	760
313	347	758
314	348	757
315	349	756
316	350	754
317	351	753
318	352	752
319	353	751
320	354	749
321	355	748
322	356	747
323	357	745
324	358	744
325	359	743
326	360	742
327	361	741
328	362	740
329	364	739
330	365	737
331	366	736
332	367	735
333	368	733
334	369	732
335	370	731
336	371	730
337	372	728
338	373	727
339	374	726
340	375	725
341	376	724
342	377	722
343	378	721
344	379	720
345	380	719
346	381	717
347	382	716
348	383	715
349	384	714
350	385	712
351	386	711
352	387	710
353	388	709
354	389	707
355	390	706
356	391	705
357	392	704
358	393	702
359	394	701
360	395	700
361	396	699
362	397	697
363	398	696
364	399	695
365	400	694
366	401	693
367	402	692
368	403	690
369	404	689
370	405	688
371	407	687
372	408	686
373	409	684
374	410	683
375	411	682
376	412	681
377	413	679
378	414	678
379	415	677
380	416	676
381	417	675
382	418	673
383	419	672
384	420	671
385	421	669
386	421	668
387	422	666
388	423	665
389	424	663
390	425	661
391	425	660
392	426	659
393	427	658
394	428	656
395	429	655
396	430	654
397	431	653
398	432	652
399	433	650
400	434	649
401	435	648
402	436	646
403	437	645
404	439	645
405	440	644
406	441	642
407	442	641
408	442	639
409	443	638
410	444	637
411	445	636
412	446	635
413	447	633
414	448	632
415	449	631
416	450	629
417	451	629
418	452	627
419	453	626
420	454	624
421	455	623
422	455	621
423	456	620
424	457	619
425	458	618
426	459	616
427	460	615
428	461	613
429	462	612
430	463	611
431	464	610
432	465	609
433	466	608
434	467	607
435	468	606
436	469	605
437	470	604
438	471	603
439	472	601
440	473	600
441	474	599
442	476	598
443	477	597
444	478	596
445	479	595
446	480	594
447	481	593
448	482	592
449	483	591
450	484	590
451	485	589
452	487	588
453	488	587
454	489	586
455	490	585
456	491	584
457	492	582
458	493	581
459	494	580
460	495	579
461	496	578
462	498	577
463	499	576
464	500	575
465	501	574
466	502	573
467	503	572
468	504	571
469	505	570
470	506	569
471	507	568
472	509	567
473	510	566
474	511	564
475	512	563
476	513	562
477	514	561
478	515	560
479	516	559
480	517	558
481	518	557
482	519	556
483	521	555
484	522	554
485	523	553
486	524	552
487	525	551
488	526	550
489	527	548
490	528	548
491	529	546
492	530	545
493	531	544
494	532	543
495	534	542
496	535	541
497	536	540
498	537	539
499	538	538
500	539	537
501	540	536
502	541	535
503	542	534
504	543	533
505	544	531
506	546	530
507	547	529
508	548	528
509	549	527
510	550	526
511	551	525
512	552	524
513	553	523
514	554	522
515	555	521
516	556	520
517	557	519
518	558	518
519	560	516
520	561	515
521	562	514
522	563	513
523	564	512
524	565	511
525	566	510
526	567	509
527	568	508
528	569	507
529	570	506
530	572	505
531	573	504
532	574	503
533	575	502
534	576	501
535	577	500
536	578	499
537	580	498
538	581	496
539	582	495
540	583	494
541	584	493
542	585	492
543	586	491
544	587	490
545	588	489
546	589	488
547	590	487
548	592	486
549	593	485
550	594	484
551	595	483
552	596	481
553	597	480
554	598	479
555	599	478
556	600	477
557	601	476
558	602	475
559	603	474
560	604	473
561	606	472
562	607	471
563	608	470
564	609	469
565	610	468
566	611	466
567	612	465
568	613	464
569	614	463
570	615	462
571	616	461
572	617	460
573	618	459
574	619	458
575	620	457
576	622	456
577	623	455
578	624	454
579	625	452
580	626	451
581	627	450
582	628	449
583	629	448
584	630	447
585	632	446
586	633	445
587	634	444
588	635	443
589	636	442
590	637	441
591	638	439
592	639	438
593	640	437
594	641	436
595	642	435
596	643	434
597	644	433
598	645	432
599	646	431
600	648	430
601	649	429
602	650	428
603	651	427
604	653	426
605	654	425
606	655	424
607	656	423
608	658	422
609	659	421
610	660	420
611	661	419
612	662	418
613	663	417
614	664	416
615	666	415
616	667	414
617	669	413
618	670	412
619	671	411
620	672	410
621	673	409
622	674	408
623	675	406
624	676	405
625	677	404
626	678	403
627	679	402
628	680	401
629	681	400
630	682	399
631	683	398
632	684	397
633	686	396
634	687	395
635	688	394
636	689	392
637	690	391
638	691	390
639	693	389
640	694	388
641	695	387
642	696	386
643	697	385
644	698	384
645	699	383
646	700	382
647	701	381
648	702	380
649	703	378
650	704	377
651	706	376
652	707	375
653	708	374
654	709	373
655	710	372
656	711	371
657	712	370
658	713	369
659	714	368
660	715	367
661	716	365
662	717	364
663	719	363
664	720	362
665	721	361
666	722	360
667	723	359
668	724	358
669	725	357
670	726	356
671	727	355
672	728	354
673	730	353
674	731	352
675	732	351
676	733	350
677	734	349
678	736	347
679	737	346
680	738	345
681	739	344
682	740	343
683	741	342
684	742	341
685	743	340
686	744	339
687	745	338
688	746	337
689	747	335
690	748	334
691	749	333
692	750	332
693	752	331
694	753	330
695	754	329
696	755	328
697	756	327
698	757	326
699	758	324
700	759	323
701	760	322
702	761	321
703	762	320
704	763	319
705	764	318
706	765	317
707	766	316
708	767	314
709	768	313
710	769	312
711	770	311
712	771	310
713	772	309
714	773	308
715	774	307
716	775	306
717	776	305
718	777	304
719	778	302
720	780	301
721	781	300
722	782	299
723	783	298
724	784	297
725	785	296
726	786	295
727	787	294
728	788	293
729	789	291
730	790	290
731	791	289
732	792	288
733	793	287
734	794	286
735	795	285
736	796	284
737	797	283
738	798	282
739	799	281
740	800	279
741	801	278
742	802	277
743	803	276
744	804	275
745	806	274
746	807	273
747	808	272
748	809	271
749	810	270
750	811	268
751	812	267
752	813	266
753	814	265
754	815	264
755	816	263
756	817	262
757	818	261
758	819	260
759	820	259
760	821	257
761	822	256
762	823	255
763	824	254
764	825	253
765	826	252
766	827	251
767	828	250
768	829	249
769	830	248
770	831	247
771	832	245
772	833	244
773	834	243
774	835	242
775	836	241
776	837	240
777	838	239
778	839	238
779	840	237
780	841	236
781	842	234
782	843	233
783	844	232
784	845	231
785	846	230
786	847	229
787	848	228
788	849	227
789	850	226
790	852	225
791	853	224
792	854	222
793	855	221
794	856	220
795	857	219
796	858	218
797	859	217
798	860	216
799	861	215
800	862	214
801	863	213
802	864	212
803	865	210
804	866	209
805	867	208
806	868	207
807	869	206
808	870	205
809	871	204
810	872	203
811	873	202
812	874	201
813	875	200
814	876	198
815	877	197
816	878	196
817	879	195
818	880	194
819	881	193
820	882	192
821	883	191
822	884	190
823	885	189
824	886	188
825	887	187
826	889	185
827	890	184
828	891	183
829	892	182
830	893	181
831	894	180
832	895	179
833	896	178
834	897	177
835	898	176
836	899	175
837	900	174
838	901	172
839	902	171
840	903	170
841	904	169
842	905	168
843	906	167
844	907	166
845	908	165
846	909	164
847	910	163
848	911	162
849	912	161
850	913	159
851	914	158
852	915	157
853	916	156
854	917	155
855	918	154
856	919	153
857	920	152
858	921	151
859	922	150
860	923	149
861	925	148
862	926	147
863	927	145
864	928	144
865	929	143
866	930	142
867	931	141
868	932	140
869	933	139
870	934	138
871	935	137
872	936	136
873	937	135
874	938	134
875	939	133
876	940	131
877	941	130
878	942	129
879	943	128
880	944	127
881	945	126
882	946	125
883	948	124
884	949	123
885	950	122
886	950	121
887	951	120
888	952	118
889	953	117
890	954	116
891	955	115
892	956	114
893	957	113
894	959	112
895	960	111
896	961	110
897	962	109
898	963	108
899	964	107
900	965	106
901	966	104
902	967	103
903	968	102
904	969	101
905	970	100
906	971	99
907	972	98
908	973	97
909	974	96
910	975	95
911	976	94
912	977	93
913	978	92
914	979	91
915	980	89
916	981	88
917	982	87
918	983	86
919	985	85
920	985	84
921	986	83
922	987	82
923	988	81
924	990	80
925	991	79
926	992	78
927	993	77
928	994	75
929	995	74
930	996	73
931	997	72
932	998	71
933	999	70
934	1000	69
935	1001	68
936	1002	67
937	1003	66
938	1004	65
939	1005	64
940	1006	63
941	1007	62
942	1008	60
943	1009	59
944	1010	58
945	1011	57
946	1012	56
947	1013	55
948	1014	54
949	1015	53
950	1016	52
951	1017	51
952	1018	50
953	1019	49
954	1020	48
955	1021	47
956	1022	45
957	1023	44
958	1024	43
959	1025	42
960	1026	41
961	1027	40
962	1028	39
963	1029	38
964	1030	37
965	1031	36
966	1032	35
967	1033	34
968	1035	33
969	1036	32
970	1037	30
971	1038	29
972	1039	28
973	1040	27
974	1041	26
975	1042	25
976	1043	24
977	1044	23
978	1045	22
979	1046	21
980	1047	20
981	1048	19
982	1049	18
983	1050	17
984	1051	16
985	1052	14
986	1053	13
987	1054	12
988	1055	11
989	1056	10
990	1057	9
991	1058	8
992	1059	7
993	1060	6
994	1061	5
995	1062	4
996	1063	3
997	1064	2
998	1065	1
999	1066	0
